TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE    1

       1              ;***************************************************************
       2              ;* TMS320C2000 G3 C/C++ Codegen                               PC v20.2.1.LTS *
       3              ;* Date/Time created: Mon Jan 11 16:45:32 2021                 *
       4              ;***************************************************************
       5                      .compiler_opts --abi=coffabi --diag_wrap=off --float_support=softlib --hll_source=on --mem_model:code
       6                      .asg    XAR2, FP
       7              
       8              $C$DW$CU        .dwtag  DW_TAG_compile_unit
       9                      .dwattr $C$DW$CU, DW_AT_name("C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c")
      10                      .dwattr $C$DW$CU, DW_AT_producer("TI TMS320C2000 G3 C/C++ Codegen PC v20.2.1.LTS Copyright (c) 1996-2
      11                      .dwattr $C$DW$CU, DW_AT_TI_version(0x01)
      12                      .dwattr $C$DW$CU, DW_AT_comp_dir("C:\ti\Workspace\PLC_certificate\Examples\TI\TMDSDOCK28335\OS2\CCS\D
      13              ;**************************************************************
      14              ;* CINIT RECORDS                                              *
         00000613 6D9D 
    2035 00000614 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |269| 
    2036 00000615 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |269| 
    2037 00000616 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |269| 
    2038 00000617 704C          XOR       AL,*-SP[12]           ; [CPU_ALU] |269| 
    2039 00000618 714B          XOR       AH,*-SP[11]           ; [CPU_ALU] |269| 
    2040 00000619 7048          XOR       AL,*-SP[8]            ; [CPU_ALU] |269| 
    2041 0000061a 7147          XOR       AH,*-SP[7]            ; [CPU_ALU] |269| 
    2042 0000061b 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |269| 
    2043 0000061c 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |269| 
    2044 0000061d 5601          ADDL      P,ACC                 ; [CPU_ALU] |269| 
         0000061e 00AB 
    2045 0000061f A9A9          MOVL      ACC,P                 ; [CPU_ALU] |269| 
    2046 00000620 0EA8          MOVU      ACC,AH                ; [CPU_ALU] |269| 
    2047 00000621 A94A          MOVL      *-SP[10],P            ; [CPU_ALU] |269| 
    2048 00000622 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |269| 
    2049 00000623 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |269| 
    2050 00000624 FF3F          LSL       ACC,16                ; [CPU_ALU] |269| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   41

    2051 00000625 CAAB          OR        AL,PL                 ; [CPU_ALU] |269| 
    2052 00000626 CBAA          OR        AH,PH                 ; [CPU_ALU] |269| 
    2053 00000627 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |269| 
    2054 00000628 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |269| 
    2055 00000629 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |269| 
    2056 0000062a 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |269| 
    2057                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 270,column 5,
    2058 0000062b 021C          MOVB      ACC,#28               ; [CPU_ALU] |270| 
    2059 0000062c 28AB          MOV       PL,#14348             ; [CPU_ALU] |270| 
         0000062d 380C 
    2060 0000062e 28AA          MOV       PH,#64997             ; [CPU_ALU] |270| 
         0000062f FDE5 
    2061 00000630 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |270| 
    2062 00000631 28AC          MOV       T,#23                 ; [CPU_ALU] |270| 
         00000632 0017 
    2063 00000633 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |270| 
    2064 00000634 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |270| 
    2065 00000635 704A          XOR       AL,*-SP[10]           ; [CPU_ALU] |270| 
    2066 00000636 7149          XOR       AH,*-SP[9]            ; [CPU_ALU] |270| 
    2067 00000637 7046          XOR       AL,*-SP[6]            ; [CPU_ALU] |270| 
    2068 00000638 7145          XOR       AH,*-SP[5]            ; [CPU_ALU] |270| 
    2069 00000639 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |270| 
    2070 0000063a 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |270| 
    2071 0000063b 5601          ADDL      P,ACC                 ; [CPU_ALU] |270| 
         0000063c 00AB 
    2072 0000063d A948          MOVL      *-SP[8],P             ; [CPU_ALU] |270| 
    2073 0000063e 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |270| 
    2074 0000063f 563B          LSLL      ACC,T                 ; [CPU_ALU] |270| 
    2075 00000640 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |270| 
    2076 00000641 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |270| 
    2077 00000642 FF48          SFR       ACC,9                 ; [CPU_ALU] |270| 
    2078 00000643 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |270| 
    2079 00000644 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |270| 
    2080 00000645 CAAB          OR        AL,PL                 ; [CPU_ALU] |270| 
    2081 00000646 CBAA          OR        AH,PH                 ; [CPU_ALU] |270| 
    2082 00000647 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |270| 
    2083 00000648 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |270| 
    2084 00000649 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |270| 
    2085 0000064a 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |270| 
    2086                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 271,column 5,
    2087 0000064b 28AB          MOV       PL,#59972             ; [CPU_ALU] |271| 
         0000064c EA44 
    2088 0000064d 28AA          MOV       PH,#42174             ; [CPU_ALU] |271| 
         0000064e A4BE 
    2089 0000064f 8A44          MOVL      XAR4,*-SP[4]          ; [CPU_ALU] |271| 
    2090 00000650 28AC          MOV       T,#28                 ; [CPU_ALU] |271| 
         00000651 001C 
    2091 00000652 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |271| 
    2092 00000653 7048          XOR       AL,*-SP[8]            ; [CPU_ALU] |271| 
    2093 00000654 7147          XOR       AH,*-SP[7]            ; [CPU_ALU] |271| 
    2094 00000655 704C          XOR       AL,*-SP[12]           ; [CPU_ALU] |271| 
    2095 00000656 714B          XOR       AH,*-SP[11]           ; [CPU_ALU] |271| 
    2096 00000657 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |271| 
    2097 00000658 07D4          ADDL      ACC,*+XAR4[2]         ; [CPU_ALU] |271| 
    2098 00000659 5601          ADDL      P,ACC                 ; [CPU_ALU] |271| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   42

         0000065a 00AB 
    2099 0000065b A9A9          MOVL      ACC,P                 ; [CPU_ALU] |271| 
    2100 0000065c 5622          LSRL      ACC,T                 ; [CPU_ALU] |271| 
    2101 0000065d A946          MOVL      *-SP[6],P             ; [CPU_ALU] |271| 
    2102 0000065e FF5A          MOVL      P,ACC                 ; [CPU_ALU] |271| 
    2103 0000065f 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |271| 
    2104 00000660 FF33          LSL       ACC,4                 ; [CPU_ALU] |271| 
    2105 00000661 CAAB          OR        AL,PL                 ; [CPU_ALU] |271| 
    2106 00000662 CBAA          OR        AH,PH                 ; [CPU_ALU] |271| 
    2107 00000663 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |271| 
    2108 00000664 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |271| 
    2109 00000665 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |271| 
    2110 00000666 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |271| 
    2111                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 272,column 5,
    2112 00000667 0208          MOVB      ACC,#8                ; [CPU_ALU] |272| 
    2113 00000668 28AB          MOV       PL,#53161             ; [CPU_ALU] |272| 
         00000669 CFA9 
    2114 0000066a 28AA          MOV       PH,#19422             ; [CPU_ALU] |272| 
         0000066b 4BDE 
    2115 0000066c 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |272| 
    2116 0000066d 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |272| 
    2117 0000066e 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |272| 
    2118 0000066f 7046          XOR       AL,*-SP[6]            ; [CPU_ALU] |272| 
    2119 00000670 7145          XOR       AH,*-SP[5]            ; [CPU_ALU] |272| 
    2120 00000671 704A          XOR       AL,*-SP[10]           ; [CPU_ALU] |272| 
    2121 00000672 7149          XOR       AH,*-SP[9]            ; [CPU_ALU] |272| 
    2122 00000673 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |272| 
    2123 00000674 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |272| 
    2124 00000675 5601          ADDL      P,ACC                 ; [CPU_ALU] |272| 
         00000676 00AB 
    2125 00000677 A94C          MOVL      *-SP[12],P            ; [CPU_ALU] |272| 
    2126 00000678 28AC          MOV       T,#21                 ; [CPU_ALU] |272| 
         00000679 0015 
    2127 0000067a A9A9          MOVL      ACC,P                 ; [CPU_ALU] |272| 
    2128 0000067b 5622          LSRL      ACC,T                 ; [CPU_ALU] |272| 
    2129 0000067c FF5A          MOVL      P,ACC                 ; [CPU_ALU] |272| 
    2130 0000067d 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |272| 
    2131 0000067e FF3A          LSL       ACC,11                ; [CPU_ALU] |272| 
    2132 0000067f CAAB          OR        AL,PL                 ; [CPU_ALU] |272| 
    2133 00000680 CBAA          OR        AH,PH                 ; [CPU_ALU] |272| 
    2134 00000681 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |272| 
    2135 00000682 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |272| 
    2136 00000683 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |272| 
    2137 00000684 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |272| 
    2138                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 273,column 5,
    2139 00000685 020E          MOVB      ACC,#14               ; [CPU_ALU] |273| 
    2140 00000686 28AB          MOV       PL,#19296             ; [CPU_ALU] |273| 
         00000687 4B60 
    2141 00000688 28AA          MOV       PH,#63163             ; [CPU_ALU] |273| 
         00000689 F6BB 
    2142 0000068a 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |273| 
    2143 0000068b 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |273| 
    2144 0000068c 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |273| 
    2145 0000068d 704C          XOR       AL,*-SP[12]           ; [CPU_ALU] |273| 
    2146 0000068e 714B          XOR       AH,*-SP[11]           ; [CPU_ALU] |273| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   43

    2147 0000068f 7048          XOR       AL,*-SP[8]            ; [CPU_ALU] |273| 
    2148 00000690 7147          XOR       AH,*-SP[7]            ; [CPU_ALU] |273| 
    2149 00000691 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |273| 
    2150 00000692 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |273| 
    2151 00000693 5601          ADDL      P,ACC                 ; [CPU_ALU] |273| 
         00000694 00AB 
    2152 00000695 A94A          MOVL      *-SP[10],P            ; [CPU_ALU] |273| 
    2153 00000696 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |273| 
    2154 00000697 0EA8          MOVU      ACC,AH                ; [CPU_ALU] |273| 
    2155 00000698 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |273| 
    2156 00000699 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |273| 
    2157 0000069a FF3F          LSL       ACC,16                ; [CPU_ALU] |273| 
    2158 0000069b CAAB          OR        AL,PL                 ; [CPU_ALU] |273| 
    2159 0000069c CBAA          OR        AH,PH                 ; [CPU_ALU] |273| 
    2160 0000069d 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |273| 
    2161 0000069e 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |273| 
    2162 0000069f 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |273| 
    2163 000006a0 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |273| 
    2164                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 274,column 5,
    2165 000006a1 0214          MOVB      ACC,#20               ; [CPU_ALU] |274| 
    2166 000006a2 28AB          MOV       PL,#48240             ; [CPU_ALU] |274| 
         000006a3 BC70 
    2167 000006a4 28AA          MOV       PH,#48831             ; [CPU_ALU] |274| 
         000006a5 BEBF 
    2168 000006a6 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |274| 
    2169 000006a7 28AC          MOV       T,#23                 ; [CPU_ALU] |274| 
         000006a8 0017 
    2170 000006a9 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |274| 
    2171 000006aa 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |274| 
    2172 000006ab 704A          XOR       AL,*-SP[10]           ; [CPU_ALU] |274| 
    2173 000006ac 7149          XOR       AH,*-SP[9]            ; [CPU_ALU] |274| 
    2174 000006ad 7046          XOR       AL,*-SP[6]            ; [CPU_ALU] |274| 
    2175 000006ae 7145          XOR       AH,*-SP[5]            ; [CPU_ALU] |274| 
    2176 000006af 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |274| 
    2177 000006b0 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |274| 
    2178 000006b1 5601          ADDL      P,ACC                 ; [CPU_ALU] |274| 
         000006b2 00AB 
    2179 000006b3 A948          MOVL      *-SP[8],P             ; [CPU_ALU] |274| 
    2180 000006b4 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |274| 
    2181 000006b5 563B          LSLL      ACC,T                 ; [CPU_ALU] |274| 
    2182 000006b6 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |274| 
    2183 000006b7 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |274| 
    2184 000006b8 FF48          SFR       ACC,9                 ; [CPU_ALU] |274| 
    2185 000006b9 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |274| 
    2186 000006ba 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |274| 
    2187 000006bb CAAB          OR        AL,PL                 ; [CPU_ALU] |274| 
    2188 000006bc CBAA          OR        AH,PH                 ; [CPU_ALU] |274| 
    2189 000006bd 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |274| 
    2190 000006be 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |274| 
    2191 000006bf 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |274| 
    2192 000006c0 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |274| 
    2193                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 275,column 5,
    2194 000006c1 021A          MOVB      ACC,#26               ; [CPU_ALU] |275| 
    2195 000006c2 28AB          MOV       PL,#32454             ; [CPU_ALU] |275| 
         000006c3 7EC6 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   44

    2196 000006c4 28AA          MOV       PH,#10395             ; [CPU_ALU] |275| 
         000006c5 289B 
    2197 000006c6 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |275| 
    2198 000006c7 28AC          MOV       T,#28                 ; [CPU_ALU] |275| 
         000006c8 001C 
    2199 000006c9 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |275| 
    2200 000006ca 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |275| 
    2201 000006cb 7048          XOR       AL,*-SP[8]            ; [CPU_ALU] |275| 
    2202 000006cc 7147          XOR       AH,*-SP[7]            ; [CPU_ALU] |275| 
    2203 000006cd 704C          XOR       AL,*-SP[12]           ; [CPU_ALU] |275| 
    2204 000006ce 714B          XOR       AH,*-SP[11]           ; [CPU_ALU] |275| 
    2205 000006cf 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |275| 
    2206 000006d0 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |275| 
    2207 000006d1 5601          ADDL      P,ACC                 ; [CPU_ALU] |275| 
         000006d2 00AB 
    2208 000006d3 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |275| 
    2209 000006d4 A946          MOVL      *-SP[6],P             ; [CPU_ALU] |275| 
    2210 000006d5 5622          LSRL      ACC,T                 ; [CPU_ALU] |275| 
    2211 000006d6 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |275| 
    2212 000006d7 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |275| 
    2213 000006d8 FF33          LSL       ACC,4                 ; [CPU_ALU] |275| 
    2214 000006d9 CAAB          OR        AL,PL                 ; [CPU_ALU] |275| 
    2215 000006da CBAA          OR        AH,PH                 ; [CPU_ALU] |275| 
    2216 000006db 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |275| 
    2217 000006dc 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |275| 
    2218 000006dd 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |275| 
    2219 000006de 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |275| 
    2220                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 276,column 5,
    2221 000006df 28AB          MOV       PL,#10234             ; [CPU_ALU] |276| 
         000006e0 27FA 
    2222 000006e1 28AA          MOV       PH,#60065             ; [CPU_ALU] |276| 
         000006e2 EAA1 
    2223 000006e3 8A44          MOVL      XAR4,*-SP[4]          ; [CPU_ALU] |276| 
    2224 000006e4 28AC          MOV       T,#21                 ; [CPU_ALU] |276| 
         000006e5 0015 
    2225 000006e6 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |276| 
    2226 000006e7 7046          XOR       AL,*-SP[6]            ; [CPU_ALU] |276| 
    2227 000006e8 7145          XOR       AH,*-SP[5]            ; [CPU_ALU] |276| 
    2228 000006e9 704A          XOR       AL,*-SP[10]           ; [CPU_ALU] |276| 
    2229 000006ea 7149          XOR       AH,*-SP[9]            ; [CPU_ALU] |276| 
    2230 000006eb 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |276| 
    2231 000006ec 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |276| 
    2232 000006ed 5601          ADDL      P,ACC                 ; [CPU_ALU] |276| 
         000006ee 00AB 
    2233 000006ef A9A9          MOVL      ACC,P                 ; [CPU_ALU] |276| 
